Descricao,Codigo,Quantidade,Unidade,Valor Unitario
FILE PEITO FGO SADIA 1KG IQF PCT CONG,192899,1.0,UN,19.78
S/COXA FGO SADIA 1KG IQF CONG,201125,1.0,UN,12.98
FILE PEITO FGO SADIA 1KG IQF PCT CONG,192899,1.0,UN,19.78
COXA FGO SEARA 1KG IQF CONG,164092,1.0,PT,9.98
COXA FGO SEARA 1KG IQF CONG,164092,1.0,PT,9.98
FILE PEITO FGO SADIA 1KG IQF PCT CONG,192899,1.0,UN,19.78
FLV CEBOLA AMARELA KG,10374,0.641,KG,1.27
FLV BANANA CATURRA KG (NANICA),10341,1.434,KG,9.05
FLV TOMATE TOMATINHO 300GR UNID,155629,1.0,UN,2.09
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE,194958,1.0,UN,3.29
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE,194958,1.0,UN,3.29
MILHO VDE PREDILECTA 170G SACHE,191420,1.0,UN,2.89
MILHO VDE PREDILECTA 170G SACHE,191420,1.0,UN,2.89
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE,194958,1.0,UN,3.29
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE,194958,1.0,UN,3.29
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE,194958,1.0,UN,3.29
CONDIM TEMPERATTA 40GR PIM CALAB,171436,1.0,UN,9.99
QUEIJO PARM ITAMBE 50G RALADO,191155,1.0,UN,3.98
QUEIJO PARM ITAMBE 50G RALADO,191155,1.0,UN,3.98
CONDIM PIRATA 20GR ACAFRAO,131973,1.0,UN,2.49
CONDIM PIRATA 20GR ACAFRAO,131973,1.0,UN,2.49
CONDIM KISABOR 8GR NOZ MOSC PO,187702,1.0,UN,5.99
CONDIM KISABOR 8GR NOZ MOSC PO,187702,1.0,UN,5.99
CONDIM PIRATA 10GR COENTRO PO,131988,1.0,UN,1.99
CONDIM PIRATA 10GR COENTRO PO,131988,1.0,UN,1.99
CONDIM TEMPERATTA 40GR LEMON PEPPER,180291,1.0,UN,11.9
CONDIM TEMPERATTA 40GR LEMON PEPPER,180291,1.0,UN,11.9
MILHO VDE PREDILECTA 170G SACHE,191420,1.0,UN,2.89
MAIONESE HELLMANNS 500 G,1581,1.0,PT,7.98
MAIONESE HELLMANNS 500 G,1581,1.0,PT,7.98
CALDO MAGGI 57GR LEGUMES,204544,1.0,UN,1.55
MILHO VDE PREDILECTA 170G SACHE,191420,1.0,UN,2.89
LEITE COND ITAMBE 395GR NOLAC TP,180000,1.0,UN,7.98
